Loan Amount,Payment Coupon,Borrower Credit Score,Borrower Total Debt-to-Income Ratio,,,,
"$67,492 ",3.77%,660,0.23,,,,
"$120,131 ",2.78%,697,0.72,,,,
"$182,208 ",4.91%,771,0.2,,,,
"$38,178 ",6.54%,725,0.55,,,,
"$131,363 ",3.49%,617,0.93,,,,
"$108,512 ",4.62%,796,0.53,,,,
"$161,915 ",5.89%,747,0.78,,,,
"$181,856 ",3.69%,715,0.2,,,,
"$23,879 ",5.02%,677,0.35,,,,
"$168,994 ",3.42%,635,0.2,,,,
"$113,389 ",2.28%,773,0.39,,,,
"$78,507 ",5.16%,711,0.2,,,,
"$8,429 ",3.22%,674,0.2,,,,
"$60,596 ",3.78%,714,0.89,,,,
"$117,065 ",5.54%,722,0.67,,,,
"$74,343 ",4.08%,605,0.49,,,,
"$17,659 ",3.89%,787,0.25,,,,
"$105,480 ",6.27%,684,0.48,,,,
"$110,208 ",3.83%,672,0.77,,,,
"$139,623 ",2.34%,602,0.63,,,,
"$29,872 ",6.32%,627,0.39,,,,
"$13,603 ",4.42%,617,0.84,,,,
"$40,865 ",2.34%,612,0.61,,,,
"$104,477 ",6.62%,726,0.34,,,,
"$134,364 ",4.92%,687,0.2,,,,
"$31,892 ",4.04%,671,0.42,,,,
"$152,258 ",2.84%,646,0.2,,,,
"$85,304 ",5.04%,609,0.2,,,,
"$19,709 ",3.25%,629,1.08,,,,
"$14,175 ",2.46%,707,0.28,,,,
"$132,592 ",2.22%,679,0.74,,,,
"$195,382 ",2.72%,706,0.2,,,,
"$15,856 ",6.28%,748,0.52,,,,
"$42,215 ",2.92%,633,0.8,,,,
"$112,734 ",5.31%,748,0.34,,,,
"$81,816 ",4.39%,683,0.97,,,,
"$76,382 ",2.76%,658,0.93,,,,
"$134,763 ",6.80%,684,0.2,,,,
"$75,523 ",6.18%,786,0.2,,,,
"$6,986 ",2.80%,666,0.51,,,,
"$165,038 ",2.13%,670,1,,,,
"$99,176 ",6.70%,681,0.94,,,,
"$109,726 ",6.40%,694,0.33,,,,
"$97,812 ",6.75%,745,0.2,,,,
"$185,402 ",3.12%,663,0.64,,,,
"$164,304 ",2.45%,790,0.51,,,,
"$198,829 ",3.77%,685,1,,,,
"$133,814 ",3.26%,703,0.31,,,,
"$183,394 ",3.45%,779,0.49,,,,
"$115,314 ",5.40%,718,0.98,,,,
"$45,099 ",6.44%,702,0.86,,,,
"$36,899 ",6.66%,674,0.36,,,,
"$146,159 ",4.03%,785,0.86,,,,
"$108,233 ",2.36%,753,0.88,,,,
"$121,966 ",3.74%,657,1.09,,,,
"$122,016 ",3.27%,634,0.83,,,,
"$199,654 ",3.55%,624,0.22,,,,
"$5,830 ",2.63%,689,0.57,,,,
"$195,240 ",2.30%,697,0.81,,,,
"$122,387 ",2.65%,738,0.97,,,,
"$109,964 ",6.58%,703,0.7,,,,
"$198,100 ",3.67%,768,0.38,,,,
"$42,309 ",3.61%,734,0.2,,,,
"$140,574 ",6.67%,772,0.46,,,,
"$37,965 ",4.31%,609,0.33,,,,
"$153,996 ",2.86%,721,0.27,,,,
"$75,078 ",5.99%,737,0.57,,,,
"$116,274 ",4.54%,738,0.26,,,,
"$27,624 ",2.64%,729,0.65,,,,
"$80,433 ",5.22%,779,0.43,,,,
"$125,162 ",5.79%,735,0.2,,,,
"$36,089 ",4.12%,735,0.32,,,,
"$171,180 ",3.17%,630,0.25,,,,
"$143,804 ",5.84%,604,0.91,,,,
"$169,415 ",2.27%,673,0.56,,,,
"$110,839 ",7.00%,633,0.53,,,,
"$83,353 ",6.48%,610,0.46,,,,
"$100,072 ",5.99%,754,0.25,,,,
"$156,524 ",5.96%,747,0.63,,,,
"$148,402 ",3.91%,603,0.22,,,,
"$109,334 ",6.13%,773,0.45,,,,
"$6,386 ",6.38%,605,1.07,,,,
"$42,948 ",3.06%,654,0.2,,,,
"$49,403 ",2.64%,699,0.72,,,,
"$45,775 ",3.01%,697,0.87,,,,
"$13,220 ",6.64%,652,0.2,,,,
"$64,808 ",6.01%,611,1.03,,,,
"$92,196 ",6.11%,736,0.44,,,,
"$171,670 ",6.48%,703,0.93,,,,
"$132,397 ",6.20%,799,1.05,,,,
"$23,691 ",4.25%,799,0.92,,,,
"$123,682 ",6.07%,707,0.49,,,,
"$21,317 ",3.97%,701,0.2,,,,
"$12,550 ",5.92%,769,1.1,,,,
"$155,878 ",2.52%,613,0.55,,,,
"$141,814 ",2.16%,668,0.8,,,,
"$37,117 ",6.74%,644,1.02,,,,
"$182,219 ",2.51%,740,0.49,,,,
"$12,526 ",4.87%,771,0.94,,,,
"$141,033 ",3.53%,694,0.76,,,,
"$29,743 ",4.96%,758,0.24,,,,
"$180,229 ",5.79%,663,0.58,,,,
"$117,089 ",5.37%,776,0.2,,,,
"$62,064 ",2.71%,798,0.33,,,,
"$36,469 ",3.33%,723,0.77,,,,
"$128,005 ",2.04%,604,0.78,,,,
"$87,289 ",2.76%,775,1.1,,,,
"$61,131 ",3.41%,650,0.24,,,,
"$114,320 ",3.11%,760,0.95,,,,
"$81,989 ",3.48%,669,0.48,,,,
"$73,680 ",5.64%,683,0.64,,,,
"$126,883 ",2.26%,612,0.2,,,,
"$94,940 ",2.37%,698,0.32,,,,
"$84,317 ",5.37%,796,0.67,,,,
"$123,939 ",3.86%,738,0.5,,,,
"$170,942 ",6.00%,679,0.2,,,,
"$151,116 ",3.54%,693,0.59,,,,
"$135,623 ",3.95%,614,0.56,,,,
"$25,583 ",4.36%,657,0.48,,,,
"$26,712 ",5.56%,758,0.51,,,,
"$5,439 ",3.59%,794,0.72,,,,
"$162,460 ",2.91%,731,1.07,,,,
"$191,278 ",2.02%,626,0.58,,,,
"$86,687 ",6.71%,700,0.35,,,,
"$101,282 ",4.95%,704,1.01,,,,
"$163,546 ",5.64%,690,0.54,,,,
"$181,599 ",5.65%,786,0.93,,,,
"$181,802 ",5.81%,612,0.54,,,,
"$25,520 ",6.85%,641,0.62,,,,
"$187,340 ",2.63%,718,0.59,,,,
"$106,088 ",5.70%,628,0.47,,,,
"$92,990 ",5.06%,715,0.25,,,,
"$108,859 ",2.48%,686,0.8,,,,
"$78,145 ",3.41%,616,0.37,,,,
"$10,878 ",5.43%,752,1.06,,,,
"$74,581 ",5.45%,783,0.58,,,,
"$105,976 ",2.45%,750,0.87,,,,
"$136,518 ",4.87%,791,0.79,,,,
"$125,261 ",2.66%,705,0.76,,,,
"$130,467 ",4.31%,662,0.63,,,,
"$83,428 ",3.58%,694,0.26,,,,
"$100,433 ",2.40%,632,0.76,,,,
"$51,315 ",6.85%,787,0.82,,,,
"$36,566 ",5.06%,651,1.07,,,,
"$177,082 ",5.88%,776,0.42,,,,
"$35,914 ",4.74%,721,0.2,,,,
"$20,959 ",3.07%,696,0.34,,,,
"$95,113 ",6.54%,636,0.2,,,,
"$178,720 ",4.76%,783,0.22,,,,
"$166,160 ",4.18%,702,0.95,,,,
"$124,037 ",5.15%,714,0.83,,,,
"$177,636 ",4.36%,618,1.01,,,,
"$172,099 ",6.05%,779,0.28,,,,
"$111,673 ",6.40%,790,0.37,,,,
"$46,463 ",6.17%,645,0.84,,,,
"$133,043 ",2.79%,674,0.45,,,,
"$105,078 ",4.08%,615,0.34,,,,
"$115,390 ",2.89%,781,1.08,,,,
"$48,219 ",2.48%,625,0.7,,,,
"$16,378 ",2.02%,750,0.93,,,,
"$60,206 ",6.81%,604,1.07,,,,
"$174,375 ",6.43%,703,0.54,,,,
"$119,073 ",5.66%,732,0.48,,,,
"$46,571 ",2.96%,721,0.79,,,,
"$13,171 ",2.04%,693,0.54,,,,
